"","feature","fam.x","bigfam","cohort","effsize","magnitude","mean","median","p","p.adj","perc","sd","fam.y","Jang","Rodriguez","Previous report of Involvement in Cancer (Number of elements if available)","Novelty","group"
"1","LTR26C#LTR_ERV1","LTR_ERV1","LTR","BLCA",-2.01847940518669,"large",1.89159971524828,1.08916530104787,1.58930103779647e-08,8.2e-07,0.608695652173913,2.97050446539993,"LTR_ERV1","No","No","Prior demonstration in TCGA/PCAWG (21 of 300)","Prior demonstration in TCGA/PCAWG","Novel"
"2","Tigger16b#DNA_TcMar-Tigger","DNA_TcMar-Tigger","Transposable Elements","BLCA",-1.45911075676165,"large",1.72833630292533,1.02936643824213,1.01264834500288e-06,2.4e-05,0.652173913043478,2.62627621436503,"DNA_TcMar-Tigger","No","No","Prior demonstration in TCGA/PCAWG (9 of 81)","Prior demonstration in TCGA/PCAWG","Novel"
"3","LTR21C#LTR_ERV1","LTR_ERV1","LTR","BLCA",-1.3894680675771,"large",2.06695942918806,1.2172563335093,8.16469030032093e-06,0.00013,0.608695652173913,3.14915557442509,"LTR_ERV1","No","No","Prior demonstration in TCGA/PCAWG (21 of 300)","Prior demonstration in TCGA/PCAWG","Novel"
"4","X6a_DNA#DNA_TcMar-Tigger","DNA_TcMar-Tigger","Transposable Elements","BLCA",-1.202811642685,"large",1.68092099433765,1.05138418477097,0.000199183191097065,0.0019,0.695652173913043,2.48048627999405,"DNA_TcMar-Tigger","No","No","Prior demonstration in TCGA/PCAWG (9 of 81)","Prior demonstration in TCGA/PCAWG","Novel"
"5","HY1#scRNA","scRNA","RNA Elements","BLCA",-1.19755683150556,"large",1.90725089857045,1.1010190696728,0.000162583137490027,0.0016,0.521739130434783,2.76623598336873,"scRNA","No","No","Subfamily Evidence","Subfamily Evidence","Subfamily Evidence"
"6","Kanga1#DNA_TcMar-Tc2","DNA_TcMar-Tc2","Transposable Elements","BLCA",-1.18488417582258,"large",1.70845877798492,1.05357364070281,6.23583887429706e-05,0.00073,0.652173913043478,2.45792411773653,"DNA_TcMar-Tc2","No","No","Novel","Novel","Novel"
"7","L1MEi#LINE_L1","LINE_L1","LINE","BLCA",-1.17578789290242,"large",1.54830123960635,1.03641058118342,0.000220180508220348,0.0021,0.869565217391304,2.17948369860131,"LINE_L1","No","Rodriguez-Martin et al","Prior demonstration in TCGA/PCAWG (132 of 132)","Prior demonstration in TCGA/PCAWG","Prior demonstration in TCGA/PCAWG"
"8","tRNA-Arg-AGA#tRNA","tRNA","RNA Elements","BLCA",1.15327558829839,"large",2.60120826468587,1.38132365098107,0.000573176286305578,0.0047,0.304347826086957,3.32114364173483,"tRNA","No","No","Subfamily Evidence","Subfamily Evidence","Subfamily Evidence"
"9","U2#snRNA","snRNA","RNA Elements","BLCA",-1.15309946059176,"large",2.03393002262855,1.06574898457101,0.0003947265060609,0.0035,0.434782608695652,3.04331830975668,"snRNA","No","No","Subfamily Evidence","Subfamily Evidence","Subfamily Evidence"
"10","HY4#scRNA","scRNA","RNA Elements","BLCA",1.14795764593354,"large",2.70259876360134,1.15796753669269,0.000326002978442792,0.003,0.260869565217391,3.81108213991308,"scRNA","No","No","Subfamily Evidence","Subfamily Evidence","Subfamily Evidence"
