"","chr","start","end","map","prop","ref","bin","arm","size","gc"
"1","chr1",2875356,3875356,0.986913184990954,0.995835,"H4K20me1-human_GM12878_ENCFF001SUQ",124,"1p","1mb",0.550795449204551
"2","chr1",22414037,23414037,0.992294468950032,0.969097,"H3K27me3-human_GM12878_ENCFF001SUI",18,"1p","1mb",0.49009650990349
"3","chr1",47808029,48808029,0.967864184401805,0.93997,"H3K27me3-human_GM12878_ENCFF001SUI",19,"1p","1mb",0.457271542728457
"4","chr1",61236573,62236573,0.985770512477688,0.937468,"H3K27me3-human_GM12878_ENCFF001SUI",20,"1p","1mb",0.403796596203404
"5","chr1",172335201,173335201,0.962422455156937,0.902565,"H3K27me3-human_GM12878_ENCFF001SUI",21,"1q","1mb",0.386177613822386
"6","chr1",174937537,175937537,0.985560771617681,0.973398,"H3K27me3-human_GM12878_ENCFF001SUI",22,"1q","1mb",0.43042656957343
"7","chr1",207885127,208885127,0.980514382223243,0.983151,"H4K20me1-human_GM12878_ENCFF001SUQ",125,"1q","1mb",0.434204565795434
"8","chr1",228688912,229688912,0.936356676968116,0.911599,"H3K27me3-human_GM12878_ENCFF001SUI",23,"1q","1mb",0.452432547567452
"9","chr10",3682335,4682335,0.993682720507394,1.023521,"H3K27me3-human_GM12878_ENCFF001SUI",4,"10p","1mb",0.402801597198403
"10","chr10",4868885,5868885,0.94189878263422,0.977732,"H3K27me3-human_GM12878_ENCFF001SUI",5,"10p","1mb",0.424930575069425
"11","chr10",7710213,8710213,0.991625391038204,0.936043,"H3K27me3-human_GM12878_ENCFF001SUI",6,"10p","1mb",0.413681586318414
"12","chr10",25803408,26803408,0.967560488671903,1.126316,"H3K27me3-human_GM12878_ENCFF001SUI",7,"10p","1mb",0.395319604680395
"13","chr10",50136461,51136461,0.932272853973994,0.928974,"H3K27me3-human_GM12878_ENCFF001SUI",8,"10q","1mb",0.444521555478445
"14","chr10",78602745,79602745,0.987543026330898,0.996383,"H3K27me3-human_GM12878_ENCFF001SUI",9,"10q","1mb",0.441690558309442
"15","chr10",90392614,91392614,0.983369842922415,1.053762,"H3K27me3-human_GM12878_ENCFF001SUI",10,"10q","1mb",0.38976261023739
"16","chr10",108689651,109689651,0.988082088258298,0.916417,"H3K27me3-human_GM12878_ENCFF001SUI",11,"10q","1mb",0.377834622165378
"17","chr10",111188607,112188607,0.957370429540377,0.948361,"H3K27me3-human_GM12878_ENCFF001SUI",12,"10q","1mb",0.412623587376413
"18","chr10",118763725,119763725,0.982050823278962,0.934701,"H3K27me3-human_GM12878_ENCFF001SUI",13,"10q","1mb",0.436927563072437
"19","chr10",123713300,124713300,0.95880742601163,0.968817,"H3K27me3-human_GM12878_ENCFF001SUI",14,"10q","1mb",0.452040547959452
"20","chr10",125918518,126918518,0.98744731433224,0.95391,"H3K27me3-human_GM12878_ENCFF001SUI",15,"10q","1mb",0.487612512387488
"21","chr11",35596256,36596256,0.967511962417808,0.914585,"H4K20me1-human_GM12878_ENCFF001SUQ",136,"11p","1mb",0.425758574241426
"22","chr11",117265697,118265697,0.986376523123204,0.998514,"H3K27me3-human_GM12878_ENCFF001SUI",31,"11q","1mb",0.478813521186479
"23","chr12",8559065,9559065,0.931323660830239,0.997167,"H3K27me3-human_GM12878_ENCFF001SUI",46,"12p","1mb",0.415689584310416
"24","chr12",41035561,42035561,0.973126962356744,0.903951,"H3K27me3-human_GM12878_ENCFF001SUI",47,"12q","1mb",0.360561639438361
"25","chr12",42631496,43631496,0.973286821440828,0.955707,"H3K27me3-human_GM12878_ENCFF001SUI",48,"12q","1mb",0.391493608506391
"26","chr12",75831547,76831547,0.975752060709241,1.099858,"H3K27me3-human_GM12878_ENCFF001SUI",49,"12q","1mb",0.392861607138393
"27","chr12",88971590,89971590,0.972625847697115,0.951359,"H3K27me3-human_GM12878_ENCFF001SUI",50,"12q","1mb",0.380808619191381
"28","chr12",93867363,94867363,0.981724485032012,1.161828,"H3K27me3-human_GM12878_ENCFF001SUI",51,"12q","1mb",0.411997588002412
"29","chr12",103192786,104192786,0.963153266495073,0.918392,"H3K9me3-human_GM12878_ENCFF001SUP",121,"12q","1mb",0.4000075999924
