"","subfamily","Ave_Prop_Changed_TNBLCA-US","Ave_Prop_Changed_TNBRCA-US","Ave_Prop_Changed_TNCESC-US","Ave_Prop_Changed_TNCOAD-READ-US","Ave_Prop_Changed_TNHNSC-US","Ave_Prop_Changed_TNLIHC-US","Ave_Prop_Changed_TNLUAD-US","Ave_Prop_Changed_TNLUSC-US","Ave_Prop_Changed_TNOV-US","Ave_Prop_Changed_TNPRAD-US","Ave_Prop_Changed_TNSTAD-US","Ave_Prop_Changed_TNTHCA-US","bigfam","n","BLCA_psig","BRCA_psig","CESC_psig","HNSC_psig","LUAD_psig","LUSC_psig","LIHC_psig","OV_psig","COAD_READ_psig","PRAD_psig","STAD_psig","THCA_psig","Average Proportion of elements changed","Average Proportion of elements changed more than copy number"
"1","LINE_CR1",0.631304347826087,0.597362637362637,0.568,0.652666666666667,0.513636363636364,0.485925925925926,0.692631578947368,0.643333333333333,0.564761904761905,0.551578947368421,0.525263157894737,0.445,"LINE",25,0,1,0,0,0,0.04,0.96,0,0.04,0,0.04,0.84,0.573257142857143,0.510520231213873
"2","LINE_Dong-R4",0.695652173913043,0.857142857142857,0.65,0.766666666666667,0.772727272727273,0.611111111111111,0.815789473684211,0.791666666666667,0.642857142857143,0.736842105263158,0.763157894736842,0.666666666666667,"LINE",1,0,1,0,0,0,0,1,0,0,0,0,1,0.744761904761905,0.624277456647399
"3","LINE_I-Jockey",0.391304347826087,0.373626373626374,0.4,0.216666666666667,0.409090909090909,0.388888888888889,0.5,0.4375,0.476190476190476,0.263157894736842,0.368421052631579,0.208333333333333,"LINE",1,0,1,0,0,0,0,1,0,0,0,0,1,0.365714285714286,0.342967244701349
"4","LINE_L1",0.867588932806324,0.854312354312354,0.859090909090909,0.896464646464647,0.831095041322314,0.888187429854096,0.900518341307815,0.875789141414141,0.841269841269841,0.860446570972887,0.868421052631579,0.819917929292929,"LINE",132,0.0606060606060606,0.75,0.136363636363636,0.0606060606060606,0.0151515151515152,0.257575757575758,0.833333333333333,0.0984848484848485,0.0757575757575758,0.00757575757575758,0.0454545454545455,0.431818181818182,0.863795093795094,0.803672563788171
"5","LINE_L1-Tx1",0.739130434782609,0.626373626373626,0.4,0.533333333333333,0.5,0.388888888888889,0.552631578947368,0.770833333333333,0.666666666666667,0.368421052631579,0.684210526315789,0.375,"LINE",1,0,1,0,0,0,0,1,0,0,0,0,1,0.56,0.506743737957611
"6","LINE_L2",0.739130434782609,0.736263736263736,0.696428571428571,0.727380952380952,0.670454545454545,0.62962962962963,0.75187969924812,0.703869047619048,0.653061224489796,0.721804511278195,0.669172932330827,0.601190476190476,"LINE",14,0,0.857142857142857,0.0714285714285714,0.142857142857143,0,0.285714285714286,0.857142857142857,0.0714285714285714,0,0,0,0.714285714285714,0.691156462585034,0.650701899256813
"7","LINE_Penelope",0.695652173913043,0.626373626373626,0.65,0.783333333333333,0.681818181818182,0.611111111111111,0.842105263157895,0.75,0.476190476190476,0.842105263157895,0.657894736842105,0.625,"LINE",1,0,1,0,0,0,0,1,0,0,0,0,0,0.676190476190476,0.58766859344894
"8","LINE_RTE-BovB",0.782608695652174,0.681318681318681,0.775,0.641666666666667,0.681818181818182,0.648148148148148,0.657894736842105,0.833333333333333,0.726190476190476,0.605263157894737,0.723684210526316,0.5625,"LINE",2,0,1,0,0,0,0.5,1,0,0,0,0,0.5,0.686666666666667,0.608863198458574
"9","LINE_RTE-X",0.847826086956522,0.835164835164835,0.85,0.875,0.795454545454545,0.824074074074074,0.855263157894737,0.895833333333333,0.851190476190476,0.921052631578947,0.914473684210526,0.828125,"LINE",4,0.25,0.5,0,0.25,0.25,0.5,0.75,0.5,0,0,0.25,0,0.852857142857143,0.775529865125241
"10","LTR",0.659846547314578,0.627666451195863,0.6,0.629411764705882,0.560160427807487,0.497821350762527,0.662538699690402,0.677696078431373,0.57703081232493,0.56656346749226,0.568111455108359,0.455882352941176,"LTR",17,0.176470588235294,0.352941176470588,0.117647058823529,0.117647058823529,0.0588235294117647,0.411764705882353,0.647058823529412,0.176470588235294,0.176470588235294,0,0.0588235294117647,0.0588235294117647,0.590028011204482,0.505950357021421
